## Add or remove new Sections in this file. No need to update anywhere else.
## Use "," as field separator
## Format: Section ID [1a - 9z], File Sufix Name, Section Description, Skip Variables (If last field is empty or its variables return NULL, sql WILL be executed)
##
1a,using_html_output.sh,Sample HTML Output
1b,using_txt_output.sh,Sample TXT Output
1c,using_csv_output.sh,Sample CSV Output
1d,using_all_output.sh,Sample All Output
1e,other_control_features.sh,Control Features
##
2a,line_chart.sh,Sample Line Chart
2b,pie_chart.sh,Sample Pie Chart
2c,bar_chart.sh,Sample Bar Chart
2d,arrow_graph.sh,Sample Arrow Graph
##
3a,text_spool.sh,Sample TEXT File
3b,html_spool.sh,Sample HTML Spool
##
4a,test_skip1.sh,This Section will only run if Version < 10gR2,${skip_ver_ge_10_2}
4b,test_skip2.sh,This Section will only run if Version > 10gR2,${skip_ver_le_10_2}
4c,test_skip3.sh,This Section will skip some topics
##
## Note: You can optionally have sections 0a_pre.sh and 0b_post.sh (not defined on this csv).
## They are not mandatory and they instruct moat to run only once a initial sql before all of them (0a) or after all of them (0b).
